F:\学习\人工智能\课程论文\代码\neural-style-pt\CaffeLoader.py:244: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cnn.load_state_dict(torch.load(model_file), strict=(not disable_check))
NIN Architecture Detected
Successfully loaded models/nin_imagenet.pth
conv1: 96 3 11 11
cccp1: 96 96 1 1
cccp2: 96 96 1 1
conv2: 256 96 5 5
cccp3: 256 256 1 1
cccp4: 256 256 1 1
conv3: 384 256 3 3
cccp5: 384 384 1 1
cccp6: 384 384 1 1
conv4-1024: 1024 384 3 3
cccp7-1024: 1024 1024 1 1
cccp8-1024: 1000 1024 1 1
Setting up content layer 2: relu0
Setting up style layer 2: relu0
Setting up content layer 9: relu3
Setting up style layer 9: relu3
Setting up content layer 16: relu7
Setting up style layer 16: relu7
Setting up content layer 28: relu12
Setting up style layer 28: relu12
Capturing content targets
nn.Sequential ( 
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> (11) -> (12) -> (13) -> (14) -> (15) -> (16) -> (17) -> (18) -> (19) -> (20) -> (21) -> (22) -> (23) -> (24) -> (25) -> (26) -> (27) -> (28) -> (29) -> (30) -> (31) -> (32) -> (33) -> (34) -> (35) -> output]
  (1): nn.Conv2d(3 -> 96, 11x11, 4,4, 0,0)
  (2): nn.ReLU
  (3): nn.ContentLoss
  (4): nn.StyleLoss
  (5): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (6): nn.ReLU
  (7): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (8): nn.ReLU
  (9): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (10): nn.Conv2d(96 -> 256, 5x5, 1,1, 2,2)
  (11): nn.ReLU
  (12): nn.ContentLoss
  (13): nn.StyleLoss
  (14): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (15): nn.ReLU
  (16): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (17): nn.ReLU
  (18): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (19): nn.Conv2d(256 -> 384, 3x3, 1,1, 1,1)
  (20): nn.ReLU
  (21): nn.ContentLoss
  (22): nn.StyleLoss
  (23): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (24): nn.ReLU
  (25): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (26): nn.ReLU
  (27): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (28): nn.Conv2d(384 -> 1024, 3x3, 1,1, 1,1)
  (29): nn.ReLU
  (30): nn.Conv2d(1024 -> 1024, 1x1, 1,1, 0,0)
  (31): nn.ReLU
  (32): nn.Conv2d(1024 -> 1000, 1x1, 1,1, 0,0)
  (33): nn.ReLU
  (34): nn.ContentLoss
  (35): nn.StyleLoss
)
Capturing style target 1
  Style 3 loss: 17233.662109375
  Style 4 loss: 1.3102898597717285
  Total loss: 184407.4375
Iteration 613 / 1000
  Content 1 loss: 18531.70703125
  Content 2 loss: 88842.90625
  Content 3 loss: 34776.17578125
  Content 4 loss: 301.3118896484375
  Style 1 loss: 1827.5516357421875
  Style 2 loss: 22883.826171875
  Style 3 loss: 17238.8046875
  Style 4 loss: 1.3105969429016113
  Total loss: 184403.59375
Iteration 614 / 1000
  Content 1 loss: 18530.3671875
  Content 2 loss: 88837.4609375
  Content 3 loss: 34772.69921875
  Content 4 loss: 301.2845458984375
  Style 1 loss: 1827.872802734375
  Style 2 loss: 22887.619140625
  Style 3 loss: 17241.771484375
  Style 4 loss: 1.310692310333252
  Total loss: 184400.390625
Iteration 615 / 1000
  Content 1 loss: 18530.39453125
  Content 2 loss: 88840.171875
  Content 3 loss: 34778.7734375
  Content 4 loss: 301.2078552246094
  Style 1 loss: 1827.1358642578125
  Style 2 loss: 22881.083984375
  Style 3 loss: 17236.595703125
  Style 4 loss: 1.3107906579971313
  Total loss: 184396.671875
Iteration 616 / 1000
  Content 1 loss: 18529.203125
  Content 2 loss: 88843.109375
  Content 3 loss: 34781.8671875
  Content 4 loss: 301.3516845703125
  Style 1 loss: 1827.575439453125
  Style 2 loss: 22876.1953125
  Style 3 loss: 17232.984375
  Style 4 loss: 1.3101012706756592
  Total loss: 184393.609375
Iteration 617 / 1000
  Content 1 loss: 18529.17578125
  Content 2 loss: 88842.9609375
  Content 3 loss: 34786.17578125
  Content 4 loss: 301.2933654785156
  Style 1 loss: 1826.6883544921875
  Style 2 loss: 22872.982421875
  Style 3 loss: 17229.90234375
  Style 4 loss: 1.3099210262298584
  Total loss: 184390.5
Iteration 618 / 1000
  Content 1 loss: 18528.6484375
  Content 2 loss: 88845.171875
  Content 3 loss: 34783.171875
  Content 4 loss: 301.3294677734375
  Style 1 loss: 1826.5262451171875
  Style 2 loss: 22868.955078125
  Style 3 loss: 17231.51171875
  Style 4 loss: 1.3100664615631104
  Total loss: 184386.640625
Iteration 619 / 1000
  Content 1 loss: 18527.75
  Content 2 loss: 88835.3515625
  Content 3 loss: 34780.46875
  Content 4 loss: 301.2539978027344
  Style 1 loss: 1826.3746337890625
  Style 2 loss: 22877.73828125
  Style 3 loss: 17233.193359375
  Style 4 loss: 1.3099994659423828
  Total loss: 184383.421875
Iteration 620 / 1000
  Content 1 loss: 18527.53515625
  Content 2 loss: 88836.15625
  Content 3 loss: 34776.171875
  Content 4 loss: 301.22308349609375
  Style 1 loss: 1825.8599853515625
  Style 2 loss: 22875.08203125
  Style 3 loss: 17236.611328125
  Style 4 loss: 1.310350775718689
  Total loss: 184379.9375
Iteration 621 / 1000
  Content 1 loss: 18526.625
  Content 2 loss: 88833.8359375
  Content 3 loss: 34772.453125
  Content 4 loss: 301.2434997558594
  Style 1 loss: 1825.635498046875
  Style 2 loss: 22876.3125
  Style 3 loss: 17239.052734375
  Style 4 loss: 1.3103147745132446
  Total loss: 184376.46875
Iteration 622 / 1000
  Content 1 loss: 18526.365234375
  Content 2 loss: 88831.5
  Content 3 loss: 34769.21875
  Content 4 loss: 301.26263427734375
  Style 1 loss: 1825.0721435546875
  Style 2 loss: 22877.279296875
  Style 3 loss: 17240.75390625
  Style 4 loss: 1.3098702430725098
  Total loss: 184372.78125
Iteration 623 / 1000
  Content 1 loss: 18525.66796875
  Content 2 loss: 88834.390625
  Content 3 loss: 34770.421875
  Content 4 loss: 301.27679443359375
  Style 1 loss: 1824.8663330078125
  Style 2 loss: 22872.353515625
  Style 3 loss: 17239.330078125
  Style 4 loss: 1.3100316524505615
  Total loss: 184369.625
Iteration 624 / 1000
  Content 1 loss: 18525.4765625
  Content 2 loss: 88835.09375
  Content 3 loss: 34772.50390625
  Content 4 loss: 301.2563171386719
  Style 1 loss: 1824.2122802734375
  Style 2 loss: 22868.505859375
  Style 3 loss: 17237.88671875
  Style 4 loss: 1.3096306324005127
  Total loss: 184366.25
Iteration 625 / 1000
  Content 1 loss: 18524.83203125
  Content 2 loss: 88833.5625
  Content 3 loss: 34769.359375
  Content 4 loss: 301.3259582519531
  Style 1 loss: 1824.0177001953125
  Style 2 loss: 22867.541015625
  Style 3 loss: 17240.89453125
  Style 4 loss: 1.3093456029891968
  Total loss: 184362.84375
Iteration 626 / 1000
  Content 1 loss: 18524.689453125
  Content 2 loss: 88829.65625
  Content 3 loss: 34769.015625
  Content 4 loss: 301.39508056640625
  Style 1 loss: 1823.4466552734375
  Style 2 loss: 22868.822265625
  Style 3 loss: 17241.189453125
  Style 4 loss: 1.3091353178024292
  Total loss: 184359.53125
Iteration 627 / 1000
  Content 1 loss: 18524.154296875
  Content 2 loss: 88827.703125
  Content 3 loss: 34769.26171875
  Content 4 loss: 301.5234069824219
  Style 1 loss: 1823.197998046875
  Style 2 loss: 22868.59375
  Style 3 loss: 17240.294921875
  Style 4 loss: 1.3089812994003296
  Total loss: 184356.046875
Iteration 628 / 1000
  Content 1 loss: 18523.083984375
  Content 2 loss: 88823.96875
  Content 3 loss: 34770.296875
  Content 4 loss: 301.5495910644531
  Style 1 loss: 1823.0421142578125
  Style 2 loss: 22871.09765625
  Style 3 loss: 17238.509765625
  Style 4 loss: 1.3085052967071533
  Total loss: 184352.859375
Iteration 629 / 1000
  Content 1 loss: 18522.828125
  Content 2 loss: 88824.15625
  Content 3 loss: 34766.45703125
  Content 4 loss: 301.5594177246094
  Style 1 loss: 1822.536865234375
  Style 2 loss: 22868.82421875
  Style 3 loss: 17241.703125
  Style 4 loss: 1.3086953163146973
  Total loss: 184349.375
Iteration 630 / 1000
  Content 1 loss: 18522.3359375
  Content 2 loss: 88823.1328125
  Content 3 loss: 34768.33984375
  Content 4 loss: 301.5567626953125
  Style 1 loss: 1822.0018310546875
  Style 2 loss: 22867.423828125
  Style 3 loss: 17239.822265625
  Style 4 loss: 1.308919072151184
  Total loss: 184345.9375
Iteration 631 / 1000
  Content 1 loss: 18521.763671875
  Content 2 loss: 88820.0625
  Content 3 loss: 34762.7109375
  Content 4 loss: 301.4185485839844
  Style 1 loss: 1821.61962890625
  Style 2 loss: 22869.59765625
  Style 3 loss: 17244.130859375
  Style 4 loss: 1.3091812133789062
  Total loss: 184342.609375
Iteration 632 / 1000
  Content 1 loss: 18521.408203125
  Content 2 loss: 88813.78125
  Content 3 loss: 34758.32421875
  Content 4 loss: 301.3125915527344
  Style 1 loss: 1821.15234375
  Style 2 loss: 22874.041015625
  Style 3 loss: 17247.763671875
  Style 4 loss: 1.3095073699951172
  Total loss: 184339.109375
Iteration 633 / 1000
  Content 1 loss: 18520.6171875
  Content 2 loss: 88815.5546875
  Content 3 loss: 34761.28125
  Content 4 loss: 301.29803466796875
  Style 1 loss: 1820.878173828125
  Style 2 loss: 22869.427734375
  Style 3 loss: 17245.265625
  Style 4 loss: 1.309779405593872
  Total loss: 184335.625
Iteration 634 / 1000
  Content 1 loss: 18520.115234375
  Content 2 loss: 88815.09375
  Content 3 loss: 34764.25390625
  Content 4 loss: 301.1908874511719
  Style 1 loss: 1820.50341796875
  Style 2 loss: 22867.95703125
  Style 3 loss: 17242.072265625
  Style 4 loss: 1.310096263885498
  Total loss: 184332.5
Iteration 635 / 1000
  Content 1 loss: 18519.89453125
  Content 2 loss: 88815.6953125
  Content 3 loss: 34767.3984375
  Content 4 loss: 301.1117248535156
  Style 1 loss: 1819.995849609375
  Style 2 loss: 22864.669921875
  Style 3 loss: 17238.92578125
  Style 4 loss: 1.310341477394104
  Total loss: 184329.015625
Iteration 636 / 1000
  Content 1 loss: 18518.818359375
  Content 2 loss: 88812.4921875
  Content 3 loss: 34768.05078125
  Content 4 loss: 301.18505859375
  Style 1 loss: 1820.1591796875
  Style 2 loss: 22866.720703125
  Style 3 loss: 17236.6171875
  Style 4 loss: 1.3104463815689087
  Total loss: 184325.34375
Iteration 637 / 1000
  Content 1 loss: 18518.435546875
  Content 2 loss: 88806.4921875
  Content 3 loss: 34769.48828125
  Content 4 loss: 301.2008361816406
  Style 1 loss: 1819.6146240234375
  Style 2 loss: 22870.60546875
  Style 3 loss: 17235.369140625
  Style 4 loss: 1.3109694719314575
  Total loss: 184322.53125
Iteration 638 / 1000
  Content 1 loss: 18516.623046875
  Content 2 loss: 88801.6796875
  Content 3 loss: 34761.96875
  Content 4 loss: 301.13397216796875
  Style 1 loss: 1820.541748046875
  Style 2 loss: 22876.4921875
  Style 3 loss: 17240.18359375
  Style 4 loss: 1.3105250597000122
  Total loss: 184319.96875
Iteration 639 / 1000
  Content 1 loss: 18516.607421875
  Content 2 loss: 88802.515625
  Content 3 loss: 34765.74609375
  Content 4 loss: 301.1210632324219
  Style 1 loss: 1819.7685546875
  Style 2 loss: 22872.71875
  Style 3 loss: 17236.365234375
  Style 4 loss: 1.3103340864181519
  Total loss: 184316.15625
Iteration 640 / 1000
  Content 1 loss: 18515.90234375
  Content 2 loss: 88798.9453125
  Content 3 loss: 34764.83984375
  Content 4 loss: 301.083984375
  Style 1 loss: 1819.66796875
  Style 2 loss: 22875.40625
  Style 3 loss: 17235.47265625
  Style 4 loss: 1.309751033782959
  Total loss: 184312.625
Iteration 641 / 1000
  Content 1 loss: 18515.361328125
  Content 2 loss: 88797.5
  Content 3 loss: 34762.7578125
  Content 4 loss: 301.12603759765625
  Style 1 loss: 1819.4827880859375
  Style 2 loss: 22875.490234375
  Style 3 loss: 17236.703125
  Style 4 loss: 1.309515118598938
  Total loss: 184309.734375
Iteration 642 / 1000
  Content 1 loss: 18514.88671875
  Content 2 loss: 88796.28125
  Content 3 loss: 34764.66015625
  Content 4 loss: 301.19482421875
  Style 1 loss: 1819.1217041015625
  Style 2 loss: 22874.5703125
  Style 3 loss: 17234.49609375
  Style 4 loss: 1.3099902868270874
  Total loss: 184306.53125
Iteration 643 / 1000
  Content 1 loss: 18514.09765625
  Content 2 loss: 88792.21875
  Content 3 loss: 34762.84375
  Content 4 loss: 301.1612243652344
  Style 1 loss: 1818.880615234375
  Style 2 loss: 22876.75
  Style 3 loss: 17235.9296875
  Style 4 loss: 1.3103771209716797
  Total loss: 184303.1875
Iteration 644 / 1000
  Content 1 loss: 18513.48828125
  Content 2 loss: 88790.7734375
  Content 3 loss: 34763.89453125
  Content 4 loss: 301.19854736328125
  Style 1 loss: 1818.5360107421875
  Style 2 loss: 22876.486328125
  Style 3 loss: 17234.046875
  Style 4 loss: 1.3102068901062012
  Total loss: 184299.734375
Iteration 645 / 1000
  Content 1 loss: 18512.52734375
  Content 2 loss: 88786.0625
  Content 3 loss: 34761.8046875
  Content 4 loss: 301.29864501953125
  Style 1 loss: 1818.48583984375
  Style 2 loss: 22880.03515625
  Style 3 loss: 17234.9375
  Style 4 loss: 1.3105053901672363
  Total loss: 184296.46875
Iteration 646 / 1000
  Content 1 loss: 18512.703125
  Content 2 loss: 88787.75
  Content 3 loss: 34760.3125
  Content 4 loss: 301.2386779785156
  Style 1 loss: 1817.8812255859375
  Style 2 loss: 22876.376953125
  Style 3 loss: 17235.861328125
  Style 4 loss: 1.3111745119094849
  Total loss: 184293.421875
Iteration 647 / 1000
  Content 1 loss: 18511.7890625
  Content 2 loss: 88782.2578125
  Content 3 loss: 34757.24609375
  Content 4 loss: 301.15484619140625
  Style 1 loss: 1817.71923828125
  Style 2 loss: 22881.337890625
  Style 3 loss: 17237.291015625
  Style 4 loss: 1.310557246208191
  Total loss: 184290.125
Iteration 648 / 1000
  Content 1 loss: 18511.96875
  Content 2 loss: 88787.625
  Content 3 loss: 34759.328125
  Content 4 loss: 301.1070556640625
  Style 1 loss: 1816.9708251953125
  Style 2 loss: 22873.642578125
  Style 3 loss: 17234.958984375
  Style 4 loss: 1.3103981018066406
  Total loss: 184286.90625
Iteration 649 / 1000
  Content 1 loss: 18511.1640625
  Content 2 loss: 88792.015625
  Content 3 loss: 34761.203125
  Content 4 loss: 301.1527099609375
  Style 1 loss: 1816.7501220703125
  Style 2 loss: 22868.337890625
  Style 3 loss: 17231.71875
  Style 4 loss: 1.3100665807724
  Total loss: 184283.65625
Iteration 650 / 1000
  Content 1 loss: 18511.35546875
  Content 2 loss: 88791.3125
  Content 3 loss: 34761.2578125
  Content 4 loss: 301.21807861328125
  Style 1 loss: 1815.877685546875
  Style 2 loss: 22866.677734375
  Style 3 loss: 17231.6640625
  Style 4 loss: 1.3097925186157227
  Total loss: 184280.6875
Iteration 651 / 1000
  Content 1 loss: 18510.19140625
  Content 2 loss: 88785.75
  Content 3 loss: 34761.09765625
  Content 4 loss: 301.2319641113281
  Style 1 loss: 1815.8480224609375
  Style 2 loss: 22871.41015625
  Style 3 loss: 17230.37890625
  Style 4 loss: 1.3100355863571167
  Total loss: 184277.203125
Iteration 652 / 1000
  Content 1 loss: 18510.19921875
  Content 2 loss: 88784.078125
  Content 3 loss: 34758.125
  Content 4 loss: 301.2919921875
  Style 1 loss: 1815.2421875
  Style 2 loss: 22870.2578125
  Style 3 loss: 17233.2421875
  Style 4 loss: 1.3103405237197876
  Total loss: 184273.75
Iteration 653 / 1000
  Content 1 loss: 18508.994140625
  Content 2 loss: 88775.0078125
  Content 3 loss: 34754.8359375
  Content 4 loss: 301.3443908691406
  Style 1 loss: 1815.3541259765625
  Style 2 loss: 22879.078125
  Style 3 loss: 17234.697265625
  Style 4 loss: 1.3104584217071533
  Total loss: 184270.640625
Iteration 654 / 1000
  Content 1 loss: 18508.953125
  Content 2 loss: 88776.234375
  Content 3 loss: 34752.2890625
  Content 4 loss: 301.31024169921875
  Style 1 loss: 1814.8929443359375
  Style 2 loss: 22875.763671875
  Style 3 loss: 17236.82421875
  Style 4 loss: 1.3111639022827148
  Total loss: 184267.578125
Iteration 655 / 1000
  Content 1 loss: 18508.3203125
  Content 2 loss: 88775.6953125
  Content 3 loss: 34750.8828125
  Content 4 loss: 301.2258605957031
  Style 1 loss: 1814.6627197265625
  Style 2 loss: 22873.734375
  Style 3 loss: 17238.123046875
  Style 4 loss: 1.3113421201705933
  Total loss: 184263.953125
Iteration 656 / 1000
  Content 1 loss: 18507.33984375
  Content 2 loss: 88773.40625
  Content 3 loss: 34747.640625
  Content 4 loss: 301.1410217285156
  Style 1 loss: 1814.75048828125
  Style 2 loss: 22874.498046875
  Style 3 loss: 17240.9140625
  Style 4 loss: 1.311545729637146
  Total loss: 184261.0
Iteration 657 / 1000
  Content 1 loss: 18507.451171875
  Content 2 loss: 88772.4140625
  Content 3 loss: 34745.875
  Content 4 loss: 301.0318298339844
  Style 1 loss: 1813.9068603515625
  Style 2 loss: 22873.404296875
  Style 3 loss: 17242.1796875
  Style 4 loss: 1.311689853668213
  Total loss: 184257.59375
Iteration 658 / 1000
  Content 1 loss: 18506.41015625
  Content 2 loss: 88770.1484375
  Content 3 loss: 34746.19140625
  Content 4 loss: 301.0176696777344
  Style 1 loss: 1813.9295654296875
  Style 2 loss: 22875.15625
  Style 3 loss: 17240.388671875
  Style 4 loss: 1.311481237411499
  Total loss: 184254.546875
Iteration 659 / 1000
  Content 1 loss: 18506.412109375
  Content 2 loss: 88772.0625
  Content 3 loss: 34748.91796875
  Content 4 loss: 300.8679504394531
  Style 1 loss: 1813.30224609375
  Style 2 loss: 22870.95703125
  Style 3 loss: 17237.4140625
  Style 4 loss: 1.3111203908920288
  Total loss: 184251.25
Iteration 660 / 1000
  Content 1 loss: 18505.875
  Content 2 loss: 88770.859375
  Content 3 loss: 34749.4609375
  Content 4 loss: 300.8837890625
  Style 1 loss: 1813.1204833984375
  Style 2 loss: 22870.7890625
  Style 3 loss: 17235.55859375
  Style 4 loss: 1.3112428188323975
  Total loss: 184247.875
Iteration 661 / 1000
  Content 1 loss: 18505.525390625
  Content 2 loss: 88770.84375
  Content 3 loss: 34749.90625
  Content 4 loss: 300.86962890625
  Style 1 loss: 1812.7353515625
  Style 2 loss: 22869.06640625
  Style 3 loss: 17234.625
  Style 4 loss: 1.3108032941818237
  Total loss: 184244.890625
Iteration 662 / 1000
  Content 1 loss: 18505.13671875
  Content 2 loss: 88770.859375
  Content 3 loss: 34745.4375
  Content 4 loss: 300.90771484375
  Style 1 loss: 1812.4796142578125
  Style 2 loss: 22867.177734375
  Style 3 loss: 17238.662109375
  Style 4 loss: 1.3106282949447632
  Total loss: 184241.96875
Iteration 663 / 1000
  Content 1 loss: 18504.626953125
  Content 2 loss: 88767.3515625
  Content 3 loss: 34743.9375
  Content 4 loss: 300.844970703125
  Style 1 loss: 1812.0836181640625
  Style 2 loss: 22868.62109375
  Style 3 loss: 17239.826171875
  Style 4 loss: 1.3105043172836304
  Total loss: 184238.59375
Iteration 664 / 1000
  Content 1 loss: 18503.705078125
  Content 2 loss: 88759.5234375
  Content 3 loss: 34737.015625
  Content 4 loss: 300.89215087890625
  Style 1 loss: 1812.1212158203125
  Style 2 loss: 22875.4453125
  Style 3 loss: 17245.935546875
  Style 4 loss: 1.3104240894317627
  Total loss: 184235.96875
Iteration 665 / 1000
  Content 1 loss: 18503.654296875
  Content 2 loss: 88762.5390625
  Content 3 loss: 34739.73046875
  Content 4 loss: 300.8822326660156
  Style 1 loss: 1811.5489501953125
  Style 2 loss: 22869.490234375
  Style 3 loss: 17243.48828125
  Style 4 loss: 1.3100638389587402
  Total loss: 184232.625
Iteration 666 / 1000
  Content 1 loss: 18502.6875
  Content 2 loss: 88760.28125
  Content 3 loss: 34740.0546875
  Content 4 loss: 300.9436340332031
  Style 1 loss: 1811.66015625
  Style 2 loss: 22870.681640625
  Style 3 loss: 17242.12109375
  Style 4 loss: 1.3099069595336914
  Total loss: 184229.75
Iteration 667 / 1000
  Content 1 loss: 18502.65234375
  Content 2 loss: 88759.7734375
  Content 3 loss: 34740.4453125
  Content 4 loss: 300.9472351074219
  Style 1 loss: 1811.1932373046875
  Style 2 loss: 22869.384765625
  Style 3 loss: 17240.693359375
  Style 4 loss: 1.310019612312317
  Total loss: 184226.40625
Iteration 668 / 1000
  Content 1 loss: 18501.544921875
  Content 2 loss: 88755.28125
  Content 3 loss: 34739.96875
  Content 4 loss: 301.02301025390625
  Style 1 loss: 1811.419677734375
  Style 2 loss: 22873.3671875
  Style 3 loss: 17239.603515625
  Style 4 loss: 1.3099408149719238
  Total loss: 184223.515625
Iteration 669 / 1000
  Content 1 loss: 18501.3359375
  Content 2 loss: 88755.390625
  Content 3 loss: 34736.55859375
  Content 4 loss: 301.0386962890625
  Style 1 loss: 1811.0389404296875
  Style 2 loss: 22871.263671875
  Style 3 loss: 17242.390625
  Style 4 loss: 1.3102624416351318
  Total loss: 184220.3125
Iteration 670 / 1000
  Content 1 loss: 18500.849609375
  Content 2 loss: 88758.109375
  Content 3 loss: 34737.8046875
  Content 4 loss: 301.04205322265625
  Style 1 loss: 1810.8768310546875
  Style 2 loss: 22866.666015625
  Style 3 loss: 17241.07421875
  Style 4 loss: 1.3102537393569946
  Total loss: 184217.75
Iteration 671 / 1000
  Content 1 loss: 18500.4921875
  Content 2 loss: 88757.3515625
  Content 3 loss: 34739.4296875
  Content 4 loss: 301.0198669433594
  Style 1 loss: 1810.5404052734375
  Style 2 loss: 22865.359375
  Style 3 loss: 17239.076171875
  Style 4 loss: 1.310186505317688
  Total loss: 184214.59375
Iteration 672 / 1000
  Content 1 loss: 18499.76953125
  Content 2 loss: 88754.8046875
  Content 3 loss: 34736.8125
  Content 4 loss: 301.0287170410156
  Style 1 loss: 1810.5753173828125
  Style 2 loss: 22866.814453125
  Style 3 loss: 17240.755859375
  Style 4 loss: 1.3100359439849854
  Total loss: 184211.875
Iteration 673 / 1000
  Content 1 loss: 18498.96484375
  Content 2 loss: 88750.671875
  Content 3 loss: 34735.89453125
  Content 4 loss: 301.0394287109375
  Style 1 loss: 1810.448974609375
  Style 2 loss: 22869.96484375
  Style 3 loss: 17240.611328125
  Style 4 loss: 1.310225248336792
  Total loss: 184208.921875
Iteration 674 / 1000
  Content 1 loss: 18498.283203125
  Content 2 loss: 88747.015625
  Content 3 loss: 34733.5546875
  Content 4 loss: 300.93316650390625
  Style 1 loss: 1810.505126953125
  Style 2 loss: 22872.982421875
  Style 3 loss: 17241.3671875
  Style 4 loss: 1.3100892305374146
  Total loss: 184205.9375
Iteration 675 / 1000
  Content 1 loss: 18497.587890625
  Content 2 loss: 88742.421875
  Content 3 loss: 34733.875
  Content 4 loss: 300.8789367675781
  Style 1 loss: 1810.4288330078125
  Style 2 loss: 22876.150390625
  Style 3 loss: 17240.25
  Style 4 loss: 1.310422420501709
  Total loss: 184202.890625
Iteration 676 / 1000
  Content 1 loss: 18497.240234375
  Content 2 loss: 88738.296875
  Content 3 loss: 34729.38671875
  Content 4 loss: 300.82196044921875
  Style 1 loss: 1810.262451171875
  Style 2 loss: 22878.6328125
  Style 3 loss: 17244.255859375
  Style 4 loss: 1.3106415271759033
  Total loss: 184200.21875
Iteration 677 / 1000
  Content 1 loss: 18496.888671875
  Content 2 loss: 88743.8359375
  Content 3 loss: 34731.7109375
  Content 4 loss: 300.8263854980469
  Style 1 loss: 1809.9613037109375
  Style 2 loss: 22870.498046875
  Style 3 loss: 17242.009765625
  Style 4 loss: 1.3104923963546753
  Total loss: 184197.0625
Iteration 678 / 1000
  Content 1 loss: 18496.14453125
  Content 2 loss: 88739.671875
  Content 3 loss: 34730.3828125
  Content 4 loss: 300.8200988769531
  Style 1 loss: 1809.9246826171875
  Style 2 loss: 22873.443359375
  Style 3 loss: 17242.30859375
  Style 4 loss: 1.3100087642669678
  Total loss: 184193.984375
Iteration 679 / 1000
  Content 1 loss: 18495.5625
  Content 2 loss: 88735.421875
  Content 3 loss: 34733.67578125
  Content 4 loss: 300.8663635253906
  Style 1 loss: 1809.7049560546875
  Style 2 loss: 22875.771484375
  Style 3 loss: 17239.19921875
  Style 4 loss: 1.3095358610153198
  Total loss: 184191.5
Iteration 680 / 1000
  Content 1 loss: 18495.1875
  Content 2 loss: 88737.109375
  Content 3 loss: 34734.6171875
  Content 4 loss: 300.9402160644531
  Style 1 loss: 1809.5177001953125
  Style 2 loss: 22872.203125
  Style 3 loss: 17237.59375
  Style 4 loss: 1.3086048364639282
  Total loss: 184188.46875
Iteration 681 / 1000
  Content 1 loss: 18494.626953125
  Content 2 loss: 88737.5859375
  Content 3 loss: 34730.7109375
  Content 4 loss: 300.9672546386719
  Style 1 loss: 1809.3316650390625
  Style 2 loss: 22870.65625
  Style 3 loss: 17240.53515625
  Style 4 loss: 1.3085567951202393
  Total loss: 184185.71875
Iteration 682 / 1000
  Content 1 loss: 18494.203125
  Content 2 loss: 88735.2734375
  Content 3 loss: 34727.12109375
  Content 4 loss: 300.9691162109375
  Style 1 loss: 1809.1671142578125
